path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/PATCHDECK/UI/MAIN_INTERFACE/export	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/export.py	2026-08-24 10:42:16 UTC				4275	6837	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/execute1	execute	py	PATCHDECK/UI/MAIN_INTERFACE/execute1.py	2026-08-24 10:42:16 UTC				1725	2525	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/dmx_fx8_bridge	parexec	py	PATCHDECK/UI/MAIN_INTERFACE/dmx_fx8_bridge.py	2026-08-24 10:42:16 UTC				6350	6325	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/dmx_control_panel/dmx_palette_options	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/dmx_control_panel/dmx_palette_options.tsv	2026-08-24 10:42:16 UTC				7295	7860	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/dmx_control_panel	container	tox	PATCHDECK/UI/MAIN_INTERFACE/dmx_control_panel.tox	2026-08-27 15:54:42 UTC		3	2025.33070	6450	10225	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/datexec1	datexec	py	PATCHDECK/UI/MAIN_INTERFACE/datexec1.py	2026-08-24 10:42:16 UTC				725	3300	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/control_ui	container	tox	PATCHDECK/UI/MAIN_INTERFACE/control_ui.tox	2026-08-29 12:29:39 UTC		12	2025.33070	3400	9525	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/buttons_panel_b	container	tox	PATCHDECK/UI/MAIN_INTERFACE/buttons_panel_b.tox	2026-08-27 16:20:56 UTC		4	2025.33070	5000	7300	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/buttons_panel_a	container	tox	PATCHDECK/UI/MAIN_INTERFACE/buttons_panel_a.tox	2026-08-24 10:42:16 UTC		1	2025.33070	4822	4987	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/topMenuCallbacks	text	py	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/topMenuCallbacks.py	2026-08-24 10:42:16 UTC				200	-5800	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/popMenuCallbacks	text	py	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/popMenuCallbacks.py	2026-08-24 10:42:16 UTC				200	-600	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/parexec1	parexec	py	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/parexec1.py	2026-08-24 10:42:16 UTC				-700	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig/define	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig/define.tsv	2026-08-24 10:42:16 UTC				200	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig/colDefine	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig/colDefine.tsv	2026-08-24 10:42:16 UTC				0	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig/callbacks	text	py	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig/callbacks.py	2026-08-24 10:42:16 UTC				400	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig	base	tox	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/masterListConfig.tox	2026-08-24 10:42:16 UTC		1	2025.33070	200	-1800	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/categories	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/categories.tsv	2026-08-24 10:42:16 UTC				-300	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/autoUI	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets/autoUI.tsv	2026-08-24 10:42:16 UTC				-500	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/basicWidgets	container	tox	PATCHDECK/UI/MAIN_INTERFACE/basicWidgets.tox	2026-08-24 10:42:16 UTC		1	2025.33070	6425	7575	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/Master	container	tox	PATCHDECK/UI/MAIN_INTERFACE/Master.tox	2026-08-27 12:28:19 UTC		2	2025.33070	5500	10300	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/MIDI_status	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/MIDI_status.tsv	2026-08-24 10:42:17 UTC				1750	3300	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/MAIN	container	tox	PATCHDECK/UI/MAIN_INTERFACE/MAIN.tox	2026-08-24 10:42:17 UTC		1	2025.33070	1550	12300	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/chopexec2	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/chopexec2.py	2026-08-24 10:42:17 UTC				600	-275	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/chopexec1	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/chopexec1.py	2026-08-24 10:42:17 UTC				600	-150	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/5_Name_b	button	tox	PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/5_Name_b.tox	2026-08-24 10:42:17 UTC		1	2025.33070	400	100	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/2_Name_a	button	tox	PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names/2_Name_a.tox	2026-08-24 10:42:17 UTC		1	2025.33070	-200	100	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names	container	tox	PATCHDECK/UI/MAIN_INTERFACE/Kill_Bututons_and_Names.tox	2026-08-27 13:55:51 UTC		2	2025.33070	1850	7525	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/KillB	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/KillB.py	2026-08-24 10:42:17 UTC				1725	2800	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/KillA	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/KillA.py	2026-08-24 10:42:17 UTC				1750	3016	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/DMX_preview1	container	tox	PATCHDECK/UI/MAIN_INTERFACE/DMX_preview1.tox	2026-08-27 15:36:18 UTC		2	2025.33070	7275	9925	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/DMX_preview	container	tox	PATCHDECK/UI/MAIN_INTERFACE/DMX_preview.tox	2026-08-27 15:55:56 UTC		3	2025.33070	2100	9956	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/AB_status	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/AB_status.tsv	2026-08-24 10:42:17 UTC				1797	3753	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/5_master_fx_panel	container	tox	PATCHDECK/UI/MAIN_INTERFACE/5_master_fx_panel.tox	2026-08-24 10:42:17 UTC		1	2025.33070	5266	3648	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/3_buttons_panel	container	tox	PATCHDECK/UI/MAIN_INTERFACE/3_buttons_panel.tox	2026-08-27 15:49:46 UTC		2	2025.33070	4675	7600	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/3_Tabs	container	tox	PATCHDECK/UI/MAIN_INTERFACE/3_Tabs.tox	2026-08-27 17:45:05 UTC		7	2025.33070	-825	12825	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_stats_settings	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_stats_settings.tox	2026-08-24 10:42:18 UTC		1	2025.33070	1825	4758	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_settings	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_settings.tox	2026-08-27 12:28:19 UTC		2	2025.33070	825	7225	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_rotary_panel	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_rotary_panel.tox	2026-08-24 10:42:18 UTC		1	2025.33070	5285	5777	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_bottom	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_bottom.tox	2026-08-27 13:55:51 UTC		3	2025.33070	1500	7500	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/replicator1_callbacks	text	py	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/replicator1_callbacks.py	2026-08-24 10:42:18 UTC				700	381	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/replicator1	replicator	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/replicator1.tox	2026-08-24 10:42:18 UTC		1	2025.33070	425	350	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/execute2	execute	py	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/execute2.py	2026-08-24 10:42:18 UTC				-525	500	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/chopexec2	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/chopexec2.py	2026-08-24 10:42:18 UTC				-175	-575	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/chopexec1	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/chopexec1.py	2026-08-24 10:42:18 UTC				-136	-37	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/ab	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/ab.tsv	2026-08-24 10:42:18 UTC				275	655	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/B/color	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/B/color.tsv	2026-08-24 10:42:18 UTC				275	425	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/B	button	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/B.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-375	-175	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/A/color	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/A/color.tsv	2026-08-24 10:42:18 UTC				275	425	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/A	button	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1/A.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-350	100	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0/container_master1.tox	2026-08-30 17:03:43 UTC		54	2025.33070	25	350	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/tab0.tox	2026-08-30 17:03:43 UTC		68	2025.33070	-175	-325	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/selectexec	chopexec	py	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/selectexec.py	2026-08-24 10:42:18 UTC				-475	25	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/select1	select	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/select1.tox	2026-08-24 10:42:18 UTC		1	2025.33070	50	-50	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/replicator1_callbacks	text	py	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/replicator1_callbacks.py	2026-08-24 10:42:18 UTC				-180	-485	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/replicator1	replicator	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/replicator1.tox	2026-08-24 10:42:18 UTC		1	2025.33070	50	-325	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/STATE	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES/STATE.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-475	-250	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES	container	tox	PATCHDECK/UI/MAIN_INTERFACE/2_PATCHES.tox	2026-08-27 16:20:56 UTC		3	2025.33070	-950	13175	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_stats	container	tox	PATCHDECK/UI/MAIN_INTERFACE/1_stats.tox	2026-08-27 12:28:20 UTC		2	2025.33070	525	7225	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/frametime_colour/out1_export	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/frametime_colour/out1_export.tsv	2026-08-24 10:42:18 UTC				25	155	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/frametime_colour	base	tox	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/frametime_colour.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-600	-75	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_limit/me_export	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_limit/me_export.tsv	2026-08-24 10:42:18 UTC				-700	255	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_limit	base	tox	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_limit.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-575	300	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_colour/out1_export	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_colour/out1_export.tsv	2026-08-24 10:42:18 UTC				25	155	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_colour	base	tox	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/fps_colour.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-575	475	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/base1	base	tox	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats/base1.tox	2026-08-24 10:42:18 UTC		1	2025.33070	-1550	-175	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats	container	tox	PATCHDECK/UI/MAIN_INTERFACE/1_performance_stats.tox	2026-08-24 10:42:18 UTC		1	2025.33070	1675	4508	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery/null3_export	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery/null3_export.tsv	2026-08-24 10:42:19 UTC				500	425	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery/null2_export	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery/null2_export.tsv	2026-08-24 10:42:19 UTC				200	700	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery/null1_export	table	tsv	PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery/null1_export.tsv	2026-08-24 10:42:19 UTC				650	550	0.9000,0.3000,0.4000
/PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery	container	tox	PATCHDECK/UI/MAIN_INTERFACE/1_clock/2_battery.tox	2026-08-24 10:42:19 UTC		1	2025.33070	50	-250	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE/1_clock	container	tox	PATCHDECK/UI/MAIN_INTERFACE/1_clock.tox	2026-08-27 17:45:05 UTC		4	2025.33070	1675	13900	0.3250,0.8000,0.3000
/PATCHDECK/UI/MAIN_INTERFACE	container	tox	PATCHDECK/UI/MAIN_INTERFACE.tox	2026-08-27 17:45:07 UTC		17	2025.33070	200	425	0.3250,0.8000,0.3000
/PATCHDECK/UI/DMX_Interface/dmx_palette_options	table	tsv	PATCHDECK/UI/DMX_Interface/dmx_palette_options.tsv	2026-08-24 10:42:20 UTC				-400	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/DMX_Interface/dmx_fixtureprofile_options	table	tsv	PATCHDECK/UI/DMX_Interface/dmx_fixtureprofile_options.tsv	2026-08-24 10:42:20 UTC				2000	0	0.9000,0.3000,0.4000
/PATCHDECK/UI/DMX_Interface	container	tox	PATCHDECK/UI/DMX_Interface.tox	2026-08-27 15:54:43 UTC		6	2025.33070	400	200	0.3250,0.8000,0.3000
/PATCHDECK/UI	base	tox	PATCHDECK/UI.tox	2026-08-27 17:45:08 UTC		12	2025.33070	250	475	0.3250,0.8000,0.3000
/PATCHDECK/PERFORM	window	tox	PATCHDECK/PERFORM.tox	2026-08-27 17:45:02 UTC		2	2025.33070	475	475	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/value_mapping	base	tox	PATCHDECK/PATCHES/value_mapping.tox	2026-08-24 10:42:22 UTC		1	2025.33070	-1050	-1550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/speed	base	tox	PATCHDECK/PATCHES/speed.tox	2026-08-24 10:42:22 UTC		1	2025.33070	-1050	-1374	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/ndiout2_grouptable	table	tsv	PATCHDECK/PATCHES/ndiout2_grouptable.tsv	2026-08-24 10:42:22 UTC				2125	-1320	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/ndiout1_grouptable1	table	tsv	PATCHDECK/PATCHES/ndiout1_grouptable1.tsv	2026-08-24 10:42:22 UTC				2100	-670	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/ndiout1_grouptable	table	tsv	PATCHDECK/PATCHES/ndiout1_grouptable.tsv	2026-08-24 10:42:22 UTC				2100	-800	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/chan_info	table	tsv	PATCHDECK/PATCHES/chan_info.tsv	2026-08-24 10:42:22 UTC				-1050	-1199	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X9/chan_info	table	tsv	PATCHDECK/PATCHES/X9/chan_info.tsv	2026-08-24 10:42:22 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X9/Medusa1/geo4	geo	tox	PATCHDECK/PATCHES/X9/Medusa1/geo4.tox	2026-08-24 10:42:22 UTC		1	2025.33070	573	1572	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9/Medusa1/geo3	geo	tox	PATCHDECK/PATCHES/X9/Medusa1/geo3.tox	2026-08-24 10:42:22 UTC		1	2025.33070	625	850	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9/Medusa1/geo2	geo	tox	PATCHDECK/PATCHES/X9/Medusa1/geo2.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1375	-225	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9/Medusa1/geo1	geo	tox	PATCHDECK/PATCHES/X9/Medusa1/geo1.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1325	375	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9/Medusa1/cam1	cam	tox	PATCHDECK/PATCHES/X9/Medusa1/cam1.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1325	550	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9/Medusa1	base	tox	PATCHDECK/PATCHES/X9/Medusa1.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1075	-150	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9/CTRL/index	table	tsv	PATCHDECK/PATCHES/X9/CTRL/index.tsv	2026-08-24 10:42:22 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X9/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X9/CTRL/execute1.py	2026-08-24 10:42:22 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X9/CTRL	base	tox	PATCHDECK/PATCHES/X9/CTRL.tox	2026-08-24 10:42:22 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X9	base	tox	PATCHDECK/PATCHES/X9.tox	2026-08-24 10:42:22 UTC		1	2025.33070	-2920	-295	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/chan_info	table	tsv	PATCHDECK/PATCHES/X8/chan_info.tsv	2026-08-24 10:42:22 UTC				850	350	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X8/Medusa/geo4	geo	tox	PATCHDECK/PATCHES/X8/Medusa/geo4.tox	2026-08-24 10:42:22 UTC		1	2025.33070	473	1547	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/Medusa/geo3	geo	tox	PATCHDECK/PATCHES/X8/Medusa/geo3.tox	2026-08-24 10:42:22 UTC		1	2025.33070	525	825	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/Medusa/geo2	geo	tox	PATCHDECK/PATCHES/X8/Medusa/geo2.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1275	-250	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/Medusa/geo1	geo	tox	PATCHDECK/PATCHES/X8/Medusa/geo1.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1225	350	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/Medusa/cam1	cam	tox	PATCHDECK/PATCHES/X8/Medusa/cam1.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1225	525	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/Medusa	base	tox	PATCHDECK/PATCHES/X8/Medusa.tox	2026-08-24 10:42:22 UTC		1	2025.33070	1309	-172	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8/CTRL/index	table	tsv	PATCHDECK/PATCHES/X8/CTRL/index.tsv	2026-08-24 10:42:22 UTC				-2950	1875	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X8/CTRL/execute1	execute	py	PATCHDECK/PATCHES/X8/CTRL/execute1.py	2026-08-24 10:42:22 UTC				-2950	1975	0.9000,0.3000,0.4000
/PATCHDECK/PATCHES/X8/CTRL	base	tox	PATCHDECK/PATCHES/X8/CTRL.tox	2026-08-24 10:42:22 UTC		1	2025.33070	50	-125	0.3250,0.8000,0.3000
/PATCHDECK/PATCHES/X8	base	tox	PATCHDECK/PATCHES/X8.tox	2026-08-24 10:42:22 UTC		1	2025.33070	-1670	-120	0.3250,0.8000,0.3000
